date,Kuttanad,Palakkad,Highlands,Coastal
2025-01-01,0.0,0.0,0.0,0.0
2025-01-02,0.0,0.0,0.0,0.0
2025-01-03,0.0,0.0,0.0,0.0
2025-01-04,0.0,0.0,0.0,36.0
2025-01-05,0.0,0.0,0.0,0.0
2025-01-06,0.0,0.0,0.0,0.0
2025-01-07,0.0,0.0,0.0,0.0
2025-01-08,0.0,0.0,0.0,0.0
2025-01-09,0.0,17.8,0.0,0.0
2025-01-10,0.0,0.0,0.0,0.0
2025-01-11,0.0,0.0,0.0,0.0
2025-01-12,0.0,0.0,0.0,0.0
2025-01-13,0.0,0.0,45.8,31.1
2025-01-14,0.0,0.0,0.0,0.0
2025-01-15,25.6,0.0,0.0,0.0
2025-01-16,0.0,0.0,1.1,0.0
2025-01-17,0.0,1.7,0.0,0.0
2025-01-18,0.0,0.0,0.0,0.0
2025-01-19,39.0,0.0,0.0,0.0
2025-01-20,8.2,0.0,0.0,0.0
2025-01-21,0.0,0.0,37.7,0.0
2025-01-22,0.0,0.0,0.0,0.0
2025-01-23,0.0,0.0,0.0,0.0
2025-01-24,21.1,0.0,0.0,2.6
2025-01-25,0.0,0.0,0.0,0.0
2025-01-26,0.0,0.0,0.0,0.0
2025-01-27,0.0,0.0,0.0,9.4
2025-01-28,0.0,0.0,0.0,0.0
2025-01-29,0.0,0.0,0.0,0.0
2025-01-30,0.0,0.0,0.0,0.0
2025-01-31,0.0,0.0,0.0,0.0
2025-02-01,0.0,0.0,0.0,0.0
2025-02-02,0.0,0.0,0.0,0.0
2025-02-03,0.0,0.0,0.0,0.0
2025-02-04,0.0,0.0,0.0,0.0
2025-02-05,0.0,0.0,18.2,0.0
2025-02-06,0.0,0.0,0.0,0.0
2025-02-07,0.0,0.0,0.0,0.0
2025-02-08,0.0,0.0,0.0,0.0
2025-02-09,0.0,0.0,0.0,0.0
2025-02-10,0.0,13.4,0.0,0.0
2025-02-11,0.0,0.0,0.0,0.0
2025-02-12,0.0,0.0,0.0,0.0
2025-02-13,0.0,14.8,0.0,0.0
2025-02-14,38.9,0.0,0.0,0.0
2025-02-15,0.0,0.0,0.0,40.8
2025-02-16,0.0,0.0,0.0,0.0
2025-02-17,0.0,0.0,0.0,0.0
2025-02-18,0.0,0.0,0.0,0.0
2025-02-19,0.0,0.0,0.0,0.0
2025-02-20,0.0,1.4,0.0,0.0
2025-02-21,0.0,0.0,0.0,0.0
2025-02-22,0.0,0.0,0.0,0.0
2025-02-23,0.0,0.0,0.0,0.0
2025-02-24,0.0,0.0,24.8,0.0
2025-02-25,0.0,0.0,0.0,0.0
2025-02-26,0.0,0.0,0.0,0.0
2025-02-27,0.0,0.0,0.0,0.0
2025-02-28,0.0,0.0,0.0,0.0
2025-03-01,0.0,0.0,29.1,0.0
2025-03-02,25.2,24.5,0.0,32.0
2025-03-03,0.0,0.0,0.0,0.0
2025-03-04,0.0,0.0,0.0,0.0
2025-03-05,0.0,0.0,69.1,0.0
2025-03-06,0.0,0.0,73.9,0.0
2025-03-07,0.0,0.0,0.0,0.0
2025-03-08,0.0,0.0,0.0,0.0
2025-03-09,0.0,16.9,0.0,0.0
2025-03-10,0.0,0.0,0.0,0.0
2025-03-11,0.0,0.0,0.0,0.0
2025-03-12,0.0,14.7,0.0,0.0
2025-03-13,0.0,0.0,0.0,0.0
2025-03-14,0.0,0.0,0.0,24.9
2025-03-15,0.0,0.0,0.0,0.0
2025-03-16,0.0,0.0,0.0,0.0
2025-03-17,0.0,0.0,0.0,0.0
2025-03-18,0.0,0.0,0.0,0.0
2025-03-19,0.0,0.0,0.0,40.4
2025-03-20,0.0,0.0,0.0,0.0
2025-03-21,0.0,0.0,14.0,0.0
2025-03-22,0.0,0.0,0.0,7.6
2025-03-23,0.0,0.0,0.0,0.0
2025-03-24,0.0,0.0,0.0,0.0
2025-03-25,0.0,0.0,0.0,0.0
2025-03-26,0.0,0.0,0.0,0.0
2025-03-27,0.0,0.0,0.0,41.3
2025-03-28,0.0,0.0,0.0,0.0
2025-03-29,0.0,24.4,0.0,0.0
2025-03-30,0.0,0.0,0.0,0.0
2025-03-31,0.0,0.0,0.0,0.0
2025-04-01,0.0,17.5,0.0,0.0
2025-04-02,0.0,0.0,0.0,0.0
2025-04-03,0.0,0.0,0.0,0.0
2025-04-04,23.5,0.0,0.0,0.0
2025-04-05,25.9,0.0,0.0,0.0
2025-04-06,0.0,0.0,0.0,0.0
2025-04-07,0.0,0.0,0.0,0.0
2025-04-08,0.0,0.0,68.6,0.0
2025-04-09,0.0,0.0,0.0,34.0
2025-04-10,44.4,0.0,59.2,0.0
2025-04-11,0.0,2.8,0.0,0.0
2025-04-12,0.0,0.0,0.0,17.4
2025-04-13,0.0,21.7,0.0,0.0
2025-04-14,0.0,0.0,0.0,29.3
2025-04-15,0.0,0.0,62.1,0.0
2025-04-16,0.0,0.0,0.0,0.0
2025-04-17,7.5,15.2,0.0,0.0
2025-04-18,0.0,0.0,0.0,36.5
2025-04-19,0.0,0.0,0.0,0.0
2025-04-20,0.0,0.0,0.0,0.0
2025-04-21,0.0,0.0,0.0,0.0
2025-04-22,10.7,0.0,0.0,0.0
2025-04-23,0.0,0.0,51.6,16.3
2025-04-24,0.0,0.0,0.0,0.0
2025-04-25,0.0,3.9,0.0,2.0
2025-04-26,0.0,0.0,0.0,0.0
2025-04-27,39.0,0.0,0.0,0.0
2025-04-28,0.0,0.0,0.0,0.0
2025-04-29,0.0,0.0,0.0,0.0
2025-04-30,0.0,1.6,0.0,0.0
2025-05-01,0.0,16.6,0.0,0.0
2025-05-02,0.0,0.0,72.0,22.6
2025-05-03,32.8,23.3,18.4,13.5
2025-05-04,21.9,2.6,0.0,20.7
2025-05-05,0.0,18.6,0.0,6.8
2025-05-06,44.0,14.8,10.3,33.9
2025-05-07,0.0,0.0,20.3,0.0
